data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}
data: {"data":"Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libetonyek-0.1-1:amd64 (0.1.10-3+b1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libopenal1:amd64 (1:1.19.1-2) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libe-book-0.1-1:amd64 (0.1.3-2+b2) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libavutil57:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libswresample4:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up librdf0:amd64 (1.0.17-3) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up coinor-libclp1:amd64 (1.17.6-3) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libpostproc56:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up coinor-libcgl1:amd64 (0.60.3+repack1-4) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libavcodec59:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libsdl2-2.0-0:amd64 (2.26.5+dfsg-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libswscale6:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libchromaprint1:amd64 (1.5.1-2+b1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libuno-cppuhelpergcc3-3 (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up coinor-libcbc3:amd64 (2.10.8+ds1-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libavformat59:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libglx0:amd64 (1.6.0-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libsphinxbase3:amd64 (0.8+5prealpha+1-16) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libpocketsphinx3:amd64 (0.8+5prealpha+1-15) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libgl1:amd64 (1.6.0-1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up coinor-libcoinmp1v5:amd64 (1.8.3-3) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up ure (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libavfilter8:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"Setting up libreoffice-common (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:42.925Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:43.066Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:43.066Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:43.066Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:43.066Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/main.xcd with new version","timestamp":"2026-04-06T21:33:43.066Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:43.066Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:43.066Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:43.066Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:43.204Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:43.204Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:43.204Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:43.204Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/pdfimport.xcd with new version","timestamp":"2026-04-06T21:33:43.204Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:43.204Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:43.204Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:43.204Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:43.340Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:43.340Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:43.340Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:43.340Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/xsltfilter.xcd with new version","timestamp":"2026-04-06T21:33:43.340Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:43.340Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:43.340Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:43.340Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:43.475Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:43.475Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:43.475Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:43.475Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/lingucomponent.xcd with new version","timestamp":"2026-04-06T21:33:43.475Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:43.475Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:43.475Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:43.475Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:43.613Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:43.613Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:43.613Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:43.613Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/Langpack-en-US.xcd with new version","timestamp":"2026-04-06T21:33:43.613Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:43.613Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:43.613Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:43.613Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/res/fcfg_langpack_en-US.xcd with new version","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"Setting up libavdevice59:amd64 (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"Setting up ffmpeg (7:5.1.8-0+deb12u1) ...","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"Setting up libreoffice-core (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"Setting up libreoffice-math (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:43.779Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/math.xcd with new version","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"Setting up libreoffice-draw (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:43.925Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:44.066Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:44.066Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:44.066Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:44.066Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/draw.xcd with new version","timestamp":"2026-04-06T21:33:44.066Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:44.066Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:44.066Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:44.066Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/graphicfilter.xcd with new version","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"Setting up libreoffice-base-drivers (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"Setting up libreoffice-impress (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:44.216Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:44.360Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:44.360Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:44.360Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:44.360Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/impress.xcd with new version","timestamp":"2026-04-06T21:33:44.360Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:44.360Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:44.360Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:44.360Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/ogltrans.xcd with new version","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"Setting up libreoffice-base-core (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"Setting up python3-uno (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:44.510Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:44.703Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:44.703Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:44.703Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:44.703Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/pyuno.xcd with new version","timestamp":"2026-04-06T21:33:44.703Z"}

data: {"data":"Setting up libreoffice-calc (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:44.754Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:44.868Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:44.868Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:44.868Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:44.868Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:44.868Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:44.868Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:44.868Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/calc.xcd with new version","timestamp":"2026-04-06T21:33:44.868Z"}

data: {"data":"Setting up libreoffice-base (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:44.977Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:44.977Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:44.977Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:44.977Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/base.xcd with new version","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"Setting up libreoffice-writer (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-04-06T21:33:45.124Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"Creating config file /etc/libreoffice/registry/writer.xcd with new version","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"Setting up libreoffice-report-builder-bin (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"Setting up libreoffice (4:7.4.7-1+deb12u10) ...","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"Processing triggers for hicolor-icon-theme (0.17-2) ...","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"Processing triggers for libc-bin (2.36-9+deb12u13) ...","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"Processing triggers for shared-mime-info (2.2-1) ...","timestamp":"2026-04-06T21:33:45.235Z"}

data: {"data":"Processing triggers for fontconfig (2.14.1-4) ...","timestamp":"2026-04-06T21:33:45.588Z"}

data: {"data":"DONE 22.4s\n","timestamp":"2026-04-06T21:33:45.814Z"}

data: {"data":"--> COPY package.json package-lock.json ./","timestamp":"2026-04-06T21:33:46.014Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T21:33:46.014Z"}

data: {"data":"--> RUN npm ci --omit=dev","timestamp":"2026-04-06T21:33:46.014Z"}

data: {"data":"npm warn deprecated prebuild-install@7.1.3: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.","timestamp":"2026-04-06T21:33:47.570Z"}

data: {"data":"npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead","timestamp":"2026-04-06T21:33:48.555Z"}

data: {"data":"npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me","timestamp":"2026-04-06T21:33:50.159Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:54.448Z"}

data: {"data":"added 575 packages, and audited 576 packages in 9s","timestamp":"2026-04-06T21:33:54.448Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:54.448Z"}

data: {"data":"87 packages are looking for funding","timestamp":"2026-04-06T21:33:54.448Z"}

data: {"data":"  run `npm fund` for details","timestamp":"2026-04-06T21:33:54.448Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"10 vulnerabilities (2 moderate, 7 high, 1 critical)","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"To address issues that do not require attention, run:","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"  npm audit fix","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"Some issues need review, and may require choosing","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"a different dependency.","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"Run `npm audit` for details.","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"npm notice","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"npm notice New major version of npm available! 10.9.7 -> 11.12.1","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"npm notice To update run: npm install -g npm@11.12.1","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"npm notice","timestamp":"2026-04-06T21:33:54.607Z"}

data: {"data":"DONE 8.9s\n","timestamp":"2026-04-06T21:33:54.749Z"}

data: {"data":"--> COPY requirements.txt ./","timestamp":"2026-04-06T21:33:54.865Z"}

data: {"data":"DONE 0.1s\n","timestamp":"2026-04-06T21:33:54.865Z"}

data: {"data":"--> RUN pip3 install --no-cache-dir -r requirements.txt","timestamp":"2026-04-06T21:33:55.016Z"}

data: {"data":"error: externally-managed-environment","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"Ã This environment is externally managed","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"â°â> To install Python packages system-wide, try apt install","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    python3-xyz, where xyz is the package you are trying to","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    install.","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    ","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    If you wish to install a non-Debian-packaged Python package,","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    create a virtual environment using python3 -m venv path/to/venv.","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    sure you have python3-full installed.","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    ","timestamp":"2026-04-06T21:33:55.108Z"}

data: {"data":"    If you wish to install a non-Debian packaged Python application,","timestamp":"2026-04-06T21:33:55.108Z"}

